episode,rewards_epi,epsilon
175,-34.5,0.9824000000000019
176,-28.0,0.982300000000002
177,-26.0,0.982200000000002
178,-42.0,0.982100000000002
179,-25.0,0.982000000000002
180,-63.0,0.981900000000002
181,-40.0,0.981800000000002
182,-65.5,0.981700000000002
183,-66.0,0.981600000000002
184,-53.5,0.981500000000002
185,-49.0,0.981400000000002
186,-68.0,0.9813000000000021
187,-38.0,0.9812000000000021
188,-41.5,0.9811000000000021
189,-54.0,0.9810000000000021
190,-36.0,0.9809000000000021
191,-35.5,0.9808000000000021
192,-67.5,0.9807000000000021
193,-17.0,0.9806000000000021
194,-32.0,0.9805000000000021
195,-54.0,0.9804000000000022
196,-53.0,0.9803000000000022
197,-47.5,0.9802000000000022
198,-60.0,0.9801000000000022
199,-34.5,0.9800000000000022
200,-78.0,0.9799000000000022
201,-55.5,0.9798000000000022
202,-30.0,0.9797000000000022
203,-44.0,0.9796000000000022
204,-45.5,0.9795000000000023
205,-47.0,0.9794000000000023
206,-58.0,0.9793000000000023
207,-45.5,0.9792000000000023
208,-70.5,0.9791000000000023
209,-63.5,0.9790000000000023
210,-24.0,0.9789000000000023
211,-36.5,0.9788000000000023
212,-26.0,0.9787000000000023
213,-43.5,0.9786000000000024
214,-54.0,0.9785000000000024
215,-67.0,0.9784000000000024
216,-32.0,0.9783000000000024
217,-31.5,0.9782000000000024
218,-74.5,0.9781000000000024
219,-24.0,0.9780000000000024
220,-45.0,0.9779000000000024
221,-55.0,0.9778000000000024
222,-52.5,0.9777000000000025
223,-47.0,0.9776000000000025
224,-48.0,0.9775000000000025
225,-32.0,0.9774000000000025
226,-11.5,0.9773000000000025
227,-45.5,0.9772000000000025
228,-45.0,0.9771000000000025
229,-47.0,0.9770000000000025
230,-46.5,0.9769000000000025
231,-36.0,0.9768000000000026
232,-66.5,0.9767000000000026
233,-50.0,0.9766000000000026
234,-56.5,0.9765000000000026
235,-51.0,0.9764000000000026
236,-35.5,0.9763000000000026
237,-41.0,0.9762000000000026
238,-37.5,0.9761000000000026
239,-69.0,0.9760000000000026
240,-57.5,0.9759000000000027
241,-24.0,0.9758000000000027
242,-54.5,0.9757000000000027
243,-34.0,0.9756000000000027
244,-21.5,0.9755000000000027
245,-24.0,0.9754000000000027
246,-23.5,0.9753000000000027
247,-20.5,0.9752000000000027
248,-61.5,0.9751000000000027
249,-46.5,0.9750000000000028
250,-10.0,0.9749000000000028
251,-51.5,0.9748000000000028
252,-68.0,0.9747000000000028
253,-36.5,0.9746000000000028
254,-30.0,0.9745000000000028
255,-56.5,0.9744000000000028
256,-36.0,0.9743000000000028
257,-56.5,0.9742000000000028
258,-59.5,0.9741000000000029
259,-29.0,0.9740000000000029
260,-54.0,0.9739000000000029
261,-23.0,0.9738000000000029
262,-28.0,0.9737000000000029
263,-42.0,0.9736000000000029
264,-83.0,0.9735000000000029
265,-78.5,0.9734000000000029
266,-27.0,0.9733000000000029
267,-26.5,0.973200000000003
268,-29.0,0.973100000000003
269,-30.5,0.973000000000003
270,-70.5,0.972900000000003
271,-43.5,0.972800000000003
272,-44.0,0.972700000000003
273,-60.0,0.972600000000003
274,-27.5,0.972500000000003
275,-48.5,0.972400000000003
276,-24.0,0.972300000000003
277,-43.5,0.9722000000000031
278,-56.0,0.9721000000000031
279,-27.5,0.9720000000000031
280,-55.0,0.9719000000000031
281,-25.5,0.9718000000000031
282,-63.0,0.9717000000000031
283,-52.0,0.9716000000000031
284,-20.5,0.9715000000000031
285,-61.0,0.9714000000000031
286,-32.0,0.9713000000000032
287,-46.0,0.9712000000000032
288,-64.5,0.9711000000000032
289,-34.0,0.9710000000000032
290,-20.0,0.9709000000000032
291,-50.0,0.9708000000000032
292,-17.5,0.9707000000000032
293,-60.0,0.9706000000000032
294,-58.5,0.9705000000000032
295,-51.5,0.9704000000000033
296,-32.5,0.9703000000000033
297,-29.0,0.9702000000000033
298,-57.0,0.9701000000000033
299,-43.0,0.9700000000000033
300,-34.5,0.9699000000000033
301,-18.5,0.9698000000000033
302,-51.5,0.9697000000000033
303,-85.0,0.9696000000000033
304,-58.0,0.9695000000000034
305,-40.0,0.9694000000000034
306,-52.5,0.9693000000000034
307,-22.0,0.9692000000000034
308,-59.0,0.9691000000000034
309,-31.5,0.9690000000000034
310,-51.0,0.9689000000000034
311,-31.5,0.9688000000000034
312,-34.5,0.9687000000000034
313,-63.0,0.9686000000000035
314,-42.0,0.9685000000000035
315,-35.5,0.9684000000000035
316,-29.5,0.9683000000000035
317,-44.0,0.9682000000000035
318,-29.5,0.9681000000000035
319,-66.5,0.9680000000000035
320,-56.5,0.9679000000000035
321,-34.5,0.9678000000000035
322,-59.0,0.9677000000000036
323,-39.5,0.9676000000000036
324,-41.0,0.9675000000000036
325,-39.0,0.9674000000000036
326,-45.5,0.9673000000000036
327,-24.0,0.9672000000000036
328,-54.5,0.9671000000000036
329,-44.5,0.9670000000000036
330,-9.5,0.9669000000000036
331,-26.5,0.9668000000000037
332,-45.5,0.9667000000000037
333,-43.0,0.9666000000000037
334,-51.5,0.9665000000000037
335,-31.0,0.9664000000000037
336,-25.0,0.9663000000000037
337,-74.0,0.9662000000000037
338,-26.0,0.9661000000000037
339,-30.0,0.9660000000000037
340,-40.5,0.9659000000000038
341,-45.0,0.9658000000000038
342,-22.5,0.9657000000000038
343,-42.5,0.9656000000000038
344,-59.5,0.9655000000000038
345,-24.0,0.9654000000000038
346,-35.5,0.9653000000000038
347,-26.5,0.9652000000000038
348,-24.5,0.9651000000000038
349,-42.0,0.9650000000000039
350,-40.5,0.9649000000000039
351,-25.0,0.9648000000000039
352,-56.5,0.9647000000000039
353,-37.5,0.9646000000000039
354,-33.5,0.9645000000000039
355,-29.0,0.9644000000000039
356,-49.0,0.9643000000000039
357,-37.0,0.9642000000000039
358,-54.0,0.964100000000004
359,-59.0,0.964000000000004
360,-38.0,0.963900000000004
361,-72.5,0.963800000000004
362,-28.5,0.963700000000004
363,-37.5,0.963600000000004
364,-50.5,0.963500000000004
365,-24.0,0.963400000000004
366,-48.5,0.963300000000004
367,-25.5,0.963200000000004
368,-35.5,0.9631000000000041
369,-25.0,0.9630000000000041
370,-40.0,0.9629000000000041
371,-15.5,0.9628000000000041
372,-27.5,0.9627000000000041
373,-38.5,0.9626000000000041
374,-53.5,0.9625000000000041
375,-40.5,0.9624000000000041
376,-54.5,0.9623000000000042
377,-66.0,0.9622000000000042
378,-59.0,0.9621000000000042
379,-41.0,0.9620000000000042
380,-51.0,0.9619000000000042
381,-59.0,0.9618000000000042
382,-39.5,0.9617000000000042
383,-57.0,0.9616000000000042
384,-67.0,0.9615000000000042
385,-29.0,0.9614000000000043
386,-21.0,0.9613000000000043
387,-35.0,0.9612000000000043
388,-47.5,0.9611000000000043
389,-36.5,0.9609000000000043
390,-30.0,0.9608000000000043
391,-22.0,0.9607000000000043
392,-58.5,0.9606000000000043
393,-42.0,0.9605000000000044
394,-28.0,0.9604000000000044
395,-19.5,0.9603000000000044
396,-57.5,0.9602000000000044
397,-66.5,0.9601000000000044
398,-25.5,0.9600000000000044
399,-46.5,0.9599000000000044
400,-44.5,0.9598000000000044
401,-24.5,0.9597000000000044
402,-50.0,0.9596000000000044
403,-28.5,0.9595000000000045
404,-26.0,0.9594000000000045
405,-79.5,0.9593000000000045
406,-66.0,0.9592000000000045
407,-60.5,0.9591000000000045
408,-52.0,0.9590000000000045
409,-45.5,0.9589000000000045
410,-37.5,0.9588000000000045
411,-6.0,0.9587000000000045
412,-53.0,0.9586000000000046
413,-35.5,0.9585000000000046
414,-20.0,0.9584000000000046
415,-53.5,0.9583000000000046
416,-31.0,0.9582000000000046
417,-70.0,0.9581000000000046
418,-62.5,0.9580000000000046
419,-48.5,0.9579000000000046
420,-69.0,0.9578000000000046
421,-25.5,0.9577000000000047
422,-55.5,0.9576000000000047
423,-46.0,0.9575000000000047
424,-39.5,0.9574000000000047
425,-38.0,0.9573000000000047
426,-26.5,0.9572000000000047
427,-54.5,0.9571000000000047
428,-46.0,0.9570000000000047
429,-51.5,0.9569000000000047
430,-28.5,0.9568000000000048
431,-63.5,0.9567000000000048
432,-40.0,0.9566000000000048
433,-44.0,0.9565000000000048
434,-54.0,0.9564000000000048
435,-31.0,0.9563000000000048
436,-51.5,0.9562000000000048
437,-60.0,0.9561000000000048
438,-28.0,0.9560000000000048
439,-50.5,0.9559000000000049
440,-30.5,0.9558000000000049
441,-47.0,0.9557000000000049
442,-29.0,0.9556000000000049
443,-32.5,0.9555000000000049
444,-47.5,0.9554000000000049
445,-22.0,0.9553000000000049
446,-60.5,0.9552000000000049
447,-25.5,0.955100000000005
448,-26.0,0.955000000000005
449,-35.5,0.954900000000005
450,-26.0,0.954800000000005
451,-50.5,0.954700000000005
452,-40.5,0.954600000000005
453,-30.0,0.954500000000005
454,-56.0,0.954400000000005
455,-42.5,0.954300000000005
456,-33.5,0.954200000000005
457,-45.0,0.954100000000005
458,-55.5,0.9540000000000051
459,-55.5,0.9539000000000051
460,-48.5,0.9538000000000051
461,-59.5,0.9537000000000051
462,-64.0,0.9536000000000051
463,-22.0,0.9535000000000051
464,-56.5,0.9534000000000051
465,-23.5,0.9533000000000051
466,-71.5,0.9532000000000052
467,-47.5,0.9531000000000052
468,-32.0,0.9530000000000052
469,-54.0,0.9529000000000052
470,-25.5,0.9528000000000052
471,-43.0,0.9527000000000052
472,-61.0,0.9526000000000052
473,-52.5,0.9525000000000052
474,-24.0,0.9524000000000052
475,-46.5,0.9523000000000053
476,-54.5,0.9522000000000053
477,-46.5,0.9521000000000053
478,-58.0,0.9520000000000053
479,-21.5,0.9519000000000053
480,-48.5,0.9518000000000053
481,-44.0,0.9517000000000053
482,-13.0,0.9516000000000053
483,-22.5,0.9515000000000053
484,-26.5,0.9514000000000054
485,-39.0,0.9513000000000054
486,-54.0,0.9512000000000054
487,-25.0,0.9511000000000054
488,-27.0,0.9510000000000054
489,-26.0,0.9509000000000054
490,-34.0,0.9508000000000054
491,-33.5,0.9507000000000054
492,-46.0,0.9506000000000054
493,-24.5,0.9505000000000055
494,-38.5,0.9504000000000055
495,-22.5,0.9503000000000055
496,-30.0,0.9502000000000055
497,-35.0,0.9501000000000055
498,-59.5,0.9500000000000055
499,-24.5,0.9499000000000055
500,-65.5,0.9498000000000055
501,-39.0,0.9497000000000055
502,-34.0,0.9496000000000056
503,-23.0,0.9495000000000056
504,-44.5,0.9494000000000056
505,-32.0,0.9493000000000056
506,-37.0,0.9492000000000056
507,-65.5,0.9491000000000056
508,-27.5,0.9490000000000056
509,-24.5,0.9489000000000056
510,-48.5,0.9488000000000056
511,-25.5,0.9487000000000056
512,-26.5,0.9486000000000057
513,-36.5,0.9485000000000057
514,-26.0,0.9484000000000057
515,-56.5,0.9483000000000057
516,-35.0,0.9482000000000057
517,-55.0,0.9481000000000057
518,-24.5,0.9480000000000057
519,-28.5,0.9479000000000057
520,-61.0,0.9478000000000057
521,-51.5,0.9477000000000058
522,-40.5,0.9476000000000058
523,-21.0,0.9475000000000058
524,-47.5,0.9474000000000058
525,-67.5,0.9473000000000058
526,-49.0,0.9472000000000058
527,-36.5,0.9471000000000058
528,-29.5,0.9470000000000058
529,-51.0,0.9469000000000058
530,-37.0,0.9468000000000059
531,-38.5,0.9467000000000059
532,-36.0,0.9466000000000059
533,-38.0,0.9465000000000059
534,-52.0,0.9464000000000059
535,-39.0,0.9463000000000059
536,-27.0,0.9462000000000059
537,-22.0,0.9461000000000059
538,-32.5,0.946000000000006
539,-41.5,0.945900000000006
540,-62.5,0.945800000000006
541,-49.0,0.945700000000006
542,-28.0,0.945600000000006
543,-20.0,0.945500000000006
544,-23.0,0.945400000000006
545,-47.0,0.945300000000006
546,-26.5,0.945200000000006
547,-64.0,0.945100000000006
548,-27.0,0.9450000000000061
549,-44.0,0.9449000000000061
550,-70.5,0.9448000000000061
551,-28.5,0.9447000000000061
552,-63.0,0.9446000000000061
553,-35.0,0.9445000000000061
554,-25.0,0.9444000000000061
555,-57.0,0.9443000000000061
556,-48.0,0.9442000000000061
557,-53.0,0.9441000000000062
558,-26.0,0.9440000000000062
559,-23.0,0.9439000000000062
560,-22.5,0.9438000000000062
561,-12.0,0.9437000000000062
562,-35.0,0.9436000000000062
563,-23.5,0.9435000000000062
564,-58.0,0.9434000000000062
565,-58.5,0.9433000000000062
566,-65.5,0.9432000000000063
567,-23.0,0.9431000000000063
568,-59.0,0.9430000000000063
569,-36.5,0.9429000000000063
570,-62.5,0.9428000000000063
571,-67.5,0.9427000000000063
572,-43.0,0.9426000000000063
573,-40.5,0.9425000000000063
574,-37.5,0.9424000000000063
575,-43.0,0.9423000000000064
576,-23.0,0.9422000000000064
577,-43.5,0.9421000000000064
578,-37.5,0.9420000000000064
579,-46.5,0.9419000000000064
580,-48.5,0.9418000000000064
581,-23.5,0.9417000000000064
582,-61.5,0.9416000000000064
583,-35.5,0.9415000000000064
584,-53.5,0.9414000000000065
585,-52.5,0.9413000000000065
586,-27.5,0.9412000000000065
587,-26.5,0.9411000000000065
588,-33.5,0.9410000000000065
589,-27.5,0.9409000000000065
590,-29.0,0.9408000000000065
591,-31.5,0.9407000000000065
592,-47.0,0.9406000000000065
593,-44.0,0.9405000000000066
594,-45.0,0.9404000000000066
595,-42.5,0.9403000000000066
596,-34.0,0.9402000000000066
597,-24.0,0.9401000000000066
598,-35.5,0.9400000000000066
599,-28.0,0.9399000000000066
600,-32.0,0.9398000000000066
601,-62.5,0.9397000000000066
602,-6.0,0.9396000000000067
603,-26.5,0.9395000000000067
604,-53.5,0.9394000000000067
605,-44.5,0.9393000000000067
606,-39.5,0.9392000000000067
607,-22.5,0.9391000000000067
608,-25.5,0.9390000000000067
609,-35.0,0.9389000000000067
610,-36.5,0.9388000000000067
611,-32.5,0.9387000000000068
612,-18.0,0.9386000000000068
613,-16.0,0.9385000000000068
614,-29.0,0.9384000000000068
615,-27.5,0.9383000000000068
616,-66.0,0.9382000000000068
617,-61.0,0.9381000000000068
618,-25.0,0.9380000000000068
619,-59.0,0.9379000000000068
620,-54.5,0.9378000000000069
621,-28.5,0.9377000000000069
622,-63.0,0.9376000000000069
623,-37.5,0.9375000000000069
624,-24.5,0.9374000000000069
625,-31.5,0.9373000000000069
626,-33.5,0.9372000000000069
627,-70.0,0.9371000000000069
628,-48.0,0.9370000000000069
629,-40.0,0.936900000000007
630,-55.5,0.936800000000007
631,-44.0,0.936700000000007
632,-80.5,0.936600000000007
633,-21.5,0.936500000000007
634,-44.5,0.936400000000007
635,-33.5,0.936300000000007
636,-43.5,0.936200000000007
637,-58.0,0.936100000000007
638,-62.5,0.936000000000007
639,-40.5,0.9359000000000071
640,-39.5,0.9358000000000071
641,-40.5,0.9357000000000071
642,-24.0,0.9356000000000071
643,-69.0,0.9355000000000071
644,-72.0,0.9354000000000071
645,-62.5,0.9353000000000071
646,-31.5,0.9352000000000071
647,-29.0,0.9351000000000071
648,-38.0,0.9350000000000072
649,-23.5,0.9349000000000072
650,-64.0,0.9348000000000072
651,-38.0,0.9347000000000072
652,-40.0,0.9346000000000072
653,-20.5,0.9345000000000072
654,-36.0,0.9344000000000072
655,-78.5,0.9343000000000072
656,-36.5,0.9342000000000072
657,-46.5,0.9341000000000073
658,-29.0,0.9340000000000073
659,-17.0,0.9339000000000073
660,-29.0,0.9338000000000073
661,-74.0,0.9337000000000073
662,-22.5,0.9336000000000073
663,-24.0,0.9335000000000073
664,-49.0,0.9334000000000073
665,-49.5,0.9333000000000073
666,-58.0,0.9332000000000074
667,-51.5,0.9331000000000074
668,-50.0,0.9330000000000074
669,-60.0,0.9329000000000074
670,-41.5,0.9328000000000074
671,-42.0,0.9327000000000074
672,-47.0,0.9326000000000074
673,-34.0,0.9325000000000074
674,-68.0,0.9324000000000074
675,-56.0,0.9323000000000075
676,-61.5,0.9322000000000075
677,-63.5,0.9321000000000075
678,-30.5,0.9320000000000075
679,-58.5,0.9319000000000075
680,-68.0,0.9318000000000075
681,-34.0,0.9317000000000075
682,-51.0,0.9316000000000075
683,-58.0,0.9315000000000075
684,-39.5,0.9314000000000076
685,-44.5,0.9313000000000076
686,-32.0,0.9312000000000076
687,-39.5,0.9311000000000076
688,-14.5,0.9310000000000076
689,-25.0,0.9309000000000076
690,-81.5,0.9308000000000076
691,-39.0,0.9307000000000076
692,-65.5,0.9306000000000076
693,-27.5,0.9305000000000077
694,-34.5,0.9304000000000077
695,-26.5,0.9303000000000077
696,-24.5,0.9302000000000077
697,-67.0,0.9301000000000077
698,-52.5,0.9300000000000077
699,-45.5,0.9299000000000077
700,-16.0,0.9298000000000077
701,-37.5,0.9297000000000077
702,-26.5,0.9296000000000078
703,-53.5,0.9295000000000078
704,-23.5,0.9294000000000078
705,-40.5,0.9293000000000078
706,-48.0,0.9292000000000078
707,-19.0,0.9291000000000078
708,-52.5,0.9290000000000078
709,-53.5,0.9289000000000078
710,-46.0,0.9288000000000078
711,-77.5,0.9287000000000079
712,-51.0,0.9286000000000079
713,-74.0,0.9285000000000079
714,-28.0,0.9284000000000079
715,-66.0,0.9283000000000079
716,-39.0,0.9282000000000079
717,-56.0,0.9281000000000079
718,-41.0,0.9280000000000079
719,-18.0,0.9279000000000079
720,-41.5,0.927800000000008
721,-22.5,0.927700000000008
722,-63.0,0.927600000000008
723,-5.5,0.927500000000008
724,-64.5,0.927400000000008
725,-45.0,0.927300000000008
726,-36.0,0.927200000000008
727,-24.5,0.927100000000008
728,-60.0,0.927000000000008
729,-33.5,0.926900000000008
730,-29.5,0.9268000000000081
731,-24.5,0.9267000000000081
732,-27.5,0.9266000000000081
733,-36.5,0.9265000000000081
734,-22.0,0.9264000000000081
735,-48.5,0.9263000000000081
736,-46.5,0.9262000000000081
737,-25.5,0.9261000000000081
738,-31.5,0.9260000000000081
739,-26.5,0.9259000000000082
740,-46.0,0.9258000000000082
741,-26.5,0.9257000000000082
742,-41.0,0.9256000000000082
743,-45.5,0.9255000000000082
744,-25.0,0.9254000000000082
745,-53.5,0.9253000000000082
746,-59.0,0.9252000000000082
747,-43.5,0.9251000000000082
748,-46.5,0.9250000000000083
749,-18.5,0.9249000000000083
750,-32.5,0.9248000000000083
751,-45.0,0.9247000000000083
752,-38.0,0.9246000000000083
753,-43.0,0.9245000000000083
754,-42.0,0.9244000000000083
755,-51.0,0.9243000000000083
756,-24.0,0.9242000000000083
757,-32.5,0.9241000000000084
758,-24.0,0.9240000000000084
759,-57.0,0.9239000000000084
760,-28.5,0.9238000000000084
761,-44.0,0.9237000000000084
762,-47.5,0.9236000000000084
763,-41.0,0.9235000000000084
764,-43.5,0.9234000000000084
765,-59.0,0.9233000000000084
766,-17.0,0.9232000000000085
767,-55.0,0.9231000000000085
768,-49.5,0.9230000000000085
769,-40.5,0.9229000000000085
770,-47.5,0.9228000000000085
771,-19.5,0.9227000000000085
772,-46.5,0.9226000000000085
773,-57.5,0.9225000000000085
774,-32.0,0.9224000000000085
775,-24.0,0.9223000000000086
776,-26.5,0.9222000000000086
777,-62.0,0.9221000000000086
778,-65.5,0.9220000000000086
779,-25.5,0.9219000000000086
780,-40.0,0.9218000000000086
781,-29.0,0.9217000000000086
782,-32.0,0.9216000000000086
783,-21.5,0.9215000000000086
784,-51.0,0.9214000000000087
785,-32.0,0.9213000000000087
786,-40.5,0.9212000000000087
787,-25.5,0.9211000000000087
788,-22.5,0.9210000000000087
789,-27.5,0.9209000000000087
790,-20.5,0.9208000000000087
791,-22.5,0.9207000000000087
792,-26.0,0.9206000000000087
793,-54.0,0.9205000000000088
794,-47.5,0.9204000000000088
795,-38.5,0.9203000000000088
796,-26.5,0.9202000000000088
797,-64.0,0.9201000000000088
798,-54.5,0.9200000000000088
799,-57.5,0.9199000000000088
800,-52.5,0.9198000000000088
801,-40.5,0.9197000000000088
802,-25.5,0.9196000000000089
803,-46.5,0.9195000000000089
804,-29.0,0.9194000000000089
805,-74.0,0.9193000000000089
806,-41.5,0.9191000000000089
807,-53.0,0.9190000000000089
808,-42.5,0.9189000000000089
809,-67.5,0.9188000000000089
810,-42.5,0.918700000000009
811,-32.5,0.918600000000009
812,-52.0,0.918500000000009
813,-20.0,0.918400000000009
814,-30.5,0.918300000000009
815,-59.5,0.918200000000009
816,-40.5,0.918100000000009
817,-23.0,0.918000000000009
818,-17.5,0.917900000000009
819,-33.0,0.917800000000009
820,-26.5,0.9177000000000091
821,-40.0,0.9176000000000091
822,-24.0,0.9175000000000091
823,-33.5,0.9174000000000091
824,-69.0,0.9173000000000091
825,-48.5,0.9172000000000091
826,-38.5,0.9171000000000091
827,-25.0,0.9170000000000091
828,-26.5,0.9169000000000092
829,-60.5,0.9168000000000092
830,-46.5,0.9167000000000092
831,-32.0,0.9166000000000092
832,-52.5,0.9165000000000092
833,-27.0,0.9164000000000092
834,-45.5,0.9163000000000092
835,-26.5,0.9162000000000092
836,-43.0,0.9161000000000092
837,-56.0,0.9160000000000093
838,-29.5,0.9159000000000093
839,-73.5,0.9158000000000093
840,-50.5,0.9157000000000093
841,-41.5,0.9156000000000093
842,-42.0,0.9155000000000093
843,-47.0,0.9154000000000093
844,-43.5,0.9153000000000093
845,-67.5,0.9152000000000093
846,-68.0,0.9151000000000094
847,-45.0,0.9150000000000094
848,-24.5,0.9149000000000094
849,-60.5,0.9148000000000094
850,-21.5,0.9147000000000094
851,-42.0,0.9146000000000094
852,-41.0,0.9145000000000094
853,-32.5,0.9144000000000094
854,-36.0,0.9143000000000094
855,-14.5,0.9142000000000094
856,-25.5,0.9141000000000095
857,-35.5,0.9140000000000095
858,-22.0,0.9139000000000095
859,-42.0,0.9138000000000095
860,-23.0,0.9137000000000095
861,-31.0,0.9136000000000095
862,-22.0,0.9135000000000095
863,-23.0,0.9134000000000095
864,-37.5,0.9133000000000095
865,-37.0,0.9132000000000096
866,-35.0,0.9131000000000096
867,-49.5,0.9130000000000096
868,-41.5,0.9129000000000096
869,-52.5,0.9128000000000096
870,-36.5,0.9127000000000096
871,-40.5,0.9126000000000096
872,-20.0,0.9125000000000096
873,-12.5,0.9124000000000096
874,-46.5,0.9123000000000097
875,-37.5,0.9122000000000097
876,-65.0,0.9121000000000097
877,-23.0,0.9120000000000097
878,-28.5,0.9119000000000097
879,-40.5,0.9118000000000097
